Varies per block?       ,    1,Unit    ,GWh    ,     2,     1,  2016  
Varies per sequence?    ,    1                                        
# of agents             ,    2                                        
Stag,Seq.,Blck,H1          ,H2                                        
  11,   1,  22,  0.0000    ,  0.0000                                  
  11,   1,  23,  0.0000    ,  0.0000                                  
  11,   1,  24,  0.0000    ,  0.0000                                  
  12,   1,   1, 0.21762    ,  0.0000                                  
  12,   1,   2,  0.0000    ,  0.0000                                  
  12,   1,   3, 0.10540    ,  0.0000                                  
  12,   1,   4, 0.28210E-01,  0.0000                                  
  12,   1,   5,  0.0000    ,  0.0000                                  
  12,   1,   6, 0.15717    ,  0.0000                                  
  12,   1,   7,  0.0000    ,  0.0000                                  
  12,   1,   8, 0.25962    ,  0.0000                                  
  12,   1,   9, 0.20631    ,  0.0000                                  
  12,   1,  10, 0.10540E-01,  0.0000                                  
  12,   1,  11, 0.17360    ,  0.0000                                  
  12,   1,  12,  0.0000    ,  0.0000                                  
  12,   1,  13, 0.23421    ,  0.0000                                  
  12,   1,  14, 0.19081    ,  0.0000                                  
  12,   1,  15, 0.19856    ,  0.0000                                  
  12,   1,  16, 0.10106    ,  0.0000                                  
  12,   1,  17, 0.13717    ,  0.0000                                  
  12,   1,  18, 0.22692    ,  0.0000                                  
  12,   1,  19,  0.0000    ,  0.0000                                  
  12,   1,  20, 0.21111    ,  0.0000                                  
  12,   1,  21, 0.14027    ,  0.0000                                  
  12,   1,  22,  0.0000    ,  0.0000                                  
  12,   1,  23, 0.75213E-01,  0.0000                                  
  12,   1,  24,  0.0000    ,  0.0000                                  
