Varies per block?       ,    1,Unit    ,k$     ,     2,     1,  2016  
Varies per sequence?    ,    1                                        
# of agents             ,    2                                        
Stag,Seq.,Blck,T1          ,T2                                        
   7,   1,  17,  6.2000    ,  0.0000                                  
   7,   1,  18,  6.2000    ,  0.0000                                  
   7,   1,  19,  5.0902    ,  0.0000                                  
   7,   1,  20,  6.2000    ,  0.0000                                  
   7,   1,  21,  6.2000    ,  0.0000                                  
   7,   1,  22,  5.0394    ,  0.0000                                  
   7,   1,  23,  6.2000    ,  0.0000                                  
   7,   1,  24,  6.2000    ,  0.0000                                  
   8,   1,   1,  6.2000    ,  0.0000                                  
   8,   1,   2,  5.4820    ,  0.0000                                  
   8,   1,   3,  6.2000    ,  0.0000                                  
   8,   1,   4,  6.2000    ,  0.0000                                  
   8,   1,   5,  5.0468    ,  0.0000                                  
   8,   1,   6,  6.2000    ,  0.0000                                  
   8,   1,   7,  6.0487    ,  0.0000                                  
   8,   1,   8,  6.2000    ,  0.0000                                  
   8,   1,   9,  6.2000    ,  0.0000                                  
   8,   1,  10,  6.2000    ,  0.0000                                  
   8,   1,  11,  6.2000    ,  0.0000                                  
   8,   1,  12,  5.1820    ,  0.0000                                  
   8,   1,  13,  6.2000    ,  0.0000                                  
   8,   1,  14,  6.2000    ,  0.0000                                  
   8,   1,  15,  6.2000    ,  0.0000                                  
   8,   1,  16,  6.2000    ,  0.0000                                  
   8,   1,  17,  6.2000    ,  0.0000                                  
   8,   1,  18,  6.2000    ,  0.0000                                  
   8,   1,  19,  5.0902    ,  0.0000                                  
   8,   1,  20,  6.2000    ,  0.0000                                  
   8,   1,  21,  6.2000    ,  0.0000                                  
   8,   1,  22,  5.0394    ,  0.0000                                  
   8,   1,  23,  6.2000    ,  0.0000                                  
   8,   1,  24,  6.2000    ,  0.0000                                  
   9,   1,   1,  4.8648    ,  0.0000                                  
   9,   1,   2,  6.0000    ,  0.0000                                  
   9,   1,   3,  6.0000    ,  0.0000                                  
   9,   1,   4,  6.0000    ,  0.0000                                  
   9,   1,   5,  6.0000    ,  0.0000                                  
   9,   1,   6,  5.3052    ,  0.0000                                  
   9,   1,   7,  6.0000    ,  0.0000                                  
   9,   1,   8,  6.0000    ,  0.0000                                  
   9,   1,   9,  5.8536    ,  0.0000                                  
   9,   1,  10,  6.0000    ,  0.0000                                  
   9,   1,  11,  6.0000    ,  0.0000                                  
   9,   1,  12,  5.0148    ,  0.0000                                  
   9,   1,  13,  6.0000    ,  0.0000                                  
   9,   1,  14,  4.9260    ,  0.0000                                  
   9,   1,  15,  6.0000    ,  0.0000                                  
   9,   1,  16,  6.0000    ,  0.0000                                  
   9,   1,  17,  6.0000    ,  0.0000                                  
   9,   1,  18,  6.0000    ,  0.0000                                  
   9,   1,  19,  6.0000    ,  0.0000                                  
   9,   1,  20,  6.0000    ,  0.0000                                  
   9,   1,  21,  6.0000    ,  0.0000                                  
   9,   1,  22,  6.0000    ,  0.0000                                  
   9,   1,  23,  4.8840    ,  0.0000                                  
   9,   1,  24,  6.0000    ,  0.0000                                  
  10,   1,   1,  6.2000    ,  0.0000                                  
  10,   1,   2,  5.4820    ,  0.0000                                  
  10,   1,   3,  6.2000    ,  0.0000                                  
  10,   1,   4,  6.2000    ,  0.0000                                  
  10,   1,   5,  5.0468    ,  0.0000                                  
  10,   1,   6,  6.2000    ,  0.0000                                  
  10,   1,   7,  6.0487    ,  0.0000                                  
  10,   1,   8,  6.2000    ,  0.0000                                  
  10,   1,   9,  6.2000    ,  0.0000                                  
  10,   1,  10,  6.2000    ,  0.0000                                  
  10,   1,  11,  6.2000    ,  0.0000                                  
  10,   1,  12,  5.1820    ,  0.0000                                  
  10,   1,  13,  6.2000    ,  0.0000                                  
  10,   1,  14,  6.2000    ,  0.0000                                  
  10,   1,  15,  6.2000    ,  0.0000                                  
  10,   1,  16,  6.2000    ,  0.0000                                  
  10,   1,  17,  6.2000    ,  0.0000                                  
  10,   1,  18,  6.2000    ,  0.0000                                  
  10,   1,  19,  5.0902    ,  0.0000                                  
  10,   1,  20,  6.2000    ,  0.0000                                  
  10,   1,  21,  6.2000    ,  0.0000                                  
  10,   1,  22,  5.0394    ,  0.0000                                  
  10,   1,  23,  6.2000    ,  0.0000                                  
  10,   1,  24,  6.2000    ,  0.0000                                  
  11,   1,   1,  4.8768    ,  0.0000                                  
  11,   1,   2,  6.0000    ,  0.0000                                  
  11,   1,   3,  6.0000    ,  0.0000                                  
  11,   1,   4,  6.0000    ,  0.0000                                  
  11,   1,   5,  6.0000    ,  0.0000                                  
  11,   1,   6,  5.3052    ,  0.0000                                  
  11,   1,   7,  6.0000    ,  0.0000                                  
  11,   1,   8,  6.0000    ,  0.0000                                  
  11,   1,   9,  5.8536    ,  0.0000                                  
  11,   1,  10,  6.0000    ,  0.0000                                  
  11,   1,  11,  6.0000    ,  0.0000                                  
  11,   1,  12,  5.0148    ,  0.0000                                  
  11,   1,  13,  6.0000    ,  0.0000                                  
  11,   1,  14,  4.9260    ,  0.0000                                  
  11,   1,  15,  6.0000    ,  0.0000                                  
  11,   1,  16,  6.0000    ,  0.0000                                  
  11,   1,  17,  6.0000    ,  0.0000                                  
  11,   1,  18,  6.0000    ,  0.0000                                  
  11,   1,  19,  6.0000    ,  0.0000                                  
  11,   1,  20,  6.0000    ,  0.0000                                  
  11,   1,  21,  6.0000    ,  0.0000                                  
  11,   1,  22,  6.0000    ,  0.0000                                  
  11,   1,  23,  4.8840    ,  0.0000                                  
  11,   1,  24,  6.0000    ,  0.0000                                  
  12,   1,   1,  5.4610    ,  0.0000                                  
  12,   1,   2,  3.0020    ,  0.0000                                  
  12,   1,   3,  6.2000    ,  0.0000                                  
  12,   1,   4,  6.2000    ,  0.0000                                  
  12,   1,   5,  5.0468    ,  0.0000                                  
  12,   1,   6,  6.2000    ,  0.0000                                  
  12,   1,   7,  6.0487    ,  0.0000                                  
  12,   1,   8,  6.2000    ,  0.0000                                  
  12,   1,   9,  6.2000    ,  0.0000                                  
  12,   1,  10,  6.2000    ,  0.0000                                  
  12,   1,  11,  6.2000    ,  0.0000                                  
  12,   1,  12,  3.2405    ,  0.0000                                  
  12,   1,  13,  6.2000    ,  0.0000                                  
  12,   1,  14,  6.2000    ,  0.0000                                  
  12,   1,  15,  6.2000    ,  0.0000                                  
  12,   1,  16,  6.2000    ,  0.0000                                  
  12,   1,  17,  6.2000    ,  0.0000                                  
  12,   1,  18,  6.2000    ,  0.0000                                  
  12,   1,  19,  5.0902    ,  0.0000                                  
  12,   1,  20,  6.2000    ,  0.0000                                  
  12,   1,  21,  6.2000    ,  0.0000                                  
  12,   1,  22,  5.0394    ,  0.0000                                  
  12,   1,  23,  6.2000    ,  0.0000                                  
  12,   1,  24,  6.2000    ,  0.0000                                  
